       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999986E+01       0.29999983E+01       0.29999979E+01       0.29999974E+01
       0.29999969E+01       0.29999962E+01       0.29999955E+01       0.29999943E+01       0.29999933E+01       0.29999919E+01       0.29999905E+01       0.29999888E+01       0.29999869E+01       0.29999845E+01
       0.29999819E+01       0.29999790E+01       0.29999759E+01       0.29999723E+01       0.29999683E+01       0.29999638E+01       0.29999590E+01       0.29999535E+01       0.29999475E+01       0.29999411E+01
       0.29999340E+01       0.29999263E+01       0.29999180E+01       0.29999092E+01       0.29998994E+01       0.29998891E+01       0.29998784E+01       0.29998667E+01       0.29998543E+01       0.29998415E+01
       0.29998279E+01       0.29998136E+01       0.29997985E+01       0.29997830E+01       0.29997668E+01       0.29997501E+01       0.29997330E+01       0.29997153E+01       0.29996972E+01       0.29996789E+01
       0.29996603E+01       0.29996414E+01       0.29996223E+01       0.29996033E+01       0.29995842E+01       0.29995651E+01       0.29995463E+01       0.29995279E+01       0.29995098E+01       0.29994922E+01
       0.29994750E+01       0.29994586E+01       0.29994428E+01       0.29994278E+01       0.29994137E+01       0.29994006E+01       0.29993887E+01       0.29993777E+01       0.29993680E+01       0.29993596E+01
       0.29993525E+01       0.29993467E+01       0.29993422E+01       0.29993391E+01       0.29993377E+01       0.29993374E+01       0.29993386E+01       0.29993412E+01       0.29993455E+01       0.29993510E+01
       0.29993577E+01       0.29993658E+01       0.29993753E+01       0.29993858E+01       0.29993978E+01       0.29994104E+01       0.29994242E+01       0.29994390E+01       0.29994545E+01       0.29994709E+01
       0.29994879E+01       0.29995053E+01       0.29995234E+01       0.29995418E+01       0.29995606E+01       0.29995794E+01       0.29995985E+01       0.29996176E+01       0.29996367E+01       0.29996555E+01
       0.29996741E+01       0.29996927E+01       0.29997108E+01       0.29997284E+01       0.29997458E+01       0.29997625E+01       0.29997787E+01       0.29997945E+01       0.29998095E+01       0.29998240E+01
       0.29998379E+01       0.29998510E+01       0.29998634E+01       0.29998751E+01       0.29998863E+01       0.29998968E+01       0.29999063E+01       0.29999156E+01       0.29999239E+01       0.29999318E+01
       0.29999390E+01       0.29999456E+01       0.29999518E+01       0.29999573E+01       0.29999623E+01       0.29999669E+01       0.29999712E+01       0.29999747E+01       0.29999781E+01       0.29999812E+01
       0.29999838E+01       0.29999862E+01       0.29999881E+01       0.29999900E+01       0.29999914E+01       0.29999928E+01       0.29999940E+01       0.29999950E+01       0.29999959E+01       0.29999967E+01
       0.29999971E+01       0.29999979E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999986E+01       0.29999983E+01       0.29999979E+01       0.29999974E+01       0.29999969E+01
       0.29999962E+01       0.29999952E+01       0.29999943E+01       0.29999931E+01       0.29999919E+01       0.29999902E+01       0.29999886E+01       0.29999864E+01       0.29999843E+01       0.29999816E+01
       0.29999785E+01       0.29999752E+01       0.29999714E+01       0.29999673E+01       0.29999626E+01       0.29999576E+01       0.29999518E+01       0.29999456E+01       0.29999387E+01       0.29999313E+01
       0.29999232E+01       0.29999144E+01       0.29999049E+01       0.29998946E+01       0.29998837E+01       0.29998720E+01       0.29998596E+01       0.29998465E+01       0.29998324E+01       0.29998176E+01
       0.29998024E+01       0.29997861E+01       0.29997692E+01       0.29997516E+01       0.29997334E+01       0.29997146E+01       0.29996953E+01       0.29996753E+01       0.29996550E+01       0.29996343E+01
       0.29996133E+01       0.29995921E+01       0.29995708E+01       0.29995494E+01       0.29995279E+01       0.29995067E+01       0.29994857E+01       0.29994650E+01       0.29994447E+01       0.29994249E+01
       0.29994056E+01       0.29993873E+01       0.29993696E+01       0.29993529E+01       0.29993372E+01       0.29993227E+01       0.29993093E+01       0.29992971E+01       0.29992864E+01       0.29992769E+01
       0.29992690E+01       0.29992626E+01       0.29992576E+01       0.29992542E+01       0.29992523E+01       0.29992523E+01       0.29992537E+01       0.29992566E+01       0.29992614E+01       0.29992673E+01
       0.29992750E+01       0.29992840E+01       0.29992948E+01       0.29993064E+01       0.29993196E+01       0.29993339E+01       0.29993494E+01       0.29993658E+01       0.29993832E+01       0.29994016E+01
       0.29994204E+01       0.29994402E+01       0.29994602E+01       0.29994810E+01       0.29995019E+01       0.29995232E+01       0.29995444E+01       0.29995658E+01       0.29995873E+01       0.29996085E+01
       0.29996295E+01       0.29996502E+01       0.29996705E+01       0.29996905E+01       0.29997101E+01       0.29997289E+01       0.29997473E+01       0.29997649E+01       0.29997818E+01       0.29997983E+01
       0.29998138E+01       0.29998288E+01       0.29998429E+01       0.29998562E+01       0.29998689E+01       0.29998808E+01       0.29998918E+01       0.29999022E+01       0.29999118E+01       0.29999208E+01
       0.29999290E+01       0.29999366E+01       0.29999437E+01       0.29999502E+01       0.29999559E+01       0.29999611E+01       0.29999659E+01       0.29999702E+01       0.29999743E+01       0.29999776E+01
       0.29999807E+01       0.29999833E+01       0.29999857E+01       0.29999878E+01       0.29999897E+01       0.29999914E+01       0.29999928E+01       0.29999940E+01       0.29999950E+01       0.29999959E+01
       0.29999967E+01       0.29999971E+01       0.29999979E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01
       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999986E+01       0.29999983E+01       0.29999979E+01       0.29999974E+01       0.29999969E+01       0.29999962E+01
       0.29999952E+01       0.29999943E+01       0.29999931E+01       0.29999917E+01       0.29999900E+01       0.29999883E+01       0.29999862E+01       0.29999838E+01       0.29999809E+01       0.29999778E+01
       0.29999745E+01       0.29999704E+01       0.29999661E+01       0.29999611E+01       0.29999559E+01       0.29999497E+01       0.29999433E+01       0.29999359E+01       0.29999280E+01       0.29999194E+01
       0.29999101E+01       0.29998999E+01       0.29998891E+01       0.29998775E+01       0.29998648E+01       0.29998515E+01       0.29998372E+01       0.29998221E+01       0.29998062E+01       0.29997895E+01
       0.29997718E+01       0.29997532E+01       0.29997342E+01       0.29997141E+01       0.29996934E+01       0.29996722E+01       0.29996502E+01       0.29996276E+01       0.29996047E+01       0.29995813E+01
       0.29995575E+01       0.29995337E+01       0.29995093E+01       0.29994853E+01       0.29994612E+01       0.29994371E+01       0.29994135E+01       0.29993901E+01       0.29993672E+01       0.29993448E+01
       0.29993234E+01       0.29993026E+01       0.29992828E+01       0.29992640E+01       0.29992464E+01       0.29992299E+01       0.29992149E+01       0.29992013E+01       0.29991891E+01       0.29991786E+01
       0.29991696E+01       0.29991624E+01       0.29991570E+01       0.29991531E+01       0.29991512E+01       0.29991510E+01       0.29991527E+01       0.29991560E+01       0.29991612E+01       0.29991682E+01
       0.29991767E+01       0.29991870E+01       0.29991987E+01       0.29992120E+01       0.29992268E+01       0.29992430E+01       0.29992604E+01       0.29992788E+01       0.29992986E+01       0.29993191E+01
       0.29993405E+01       0.29993625E+01       0.29993854E+01       0.29994085E+01       0.29994321E+01       0.29994562E+01       0.29994802E+01       0.29995043E+01       0.29995284E+01       0.29995525E+01
       0.29995761E+01       0.29995997E+01       0.29996228E+01       0.29996452E+01       0.29996674E+01       0.29996889E+01       0.29997096E+01       0.29997296E+01       0.29997489E+01       0.29997675E+01
       0.29997854E+01       0.29998024E+01       0.29998183E+01       0.29998336E+01       0.29998481E+01       0.29998617E+01       0.29998744E+01       0.29998863E+01       0.29998972E+01       0.29999075E+01
       0.29999170E+01       0.29999259E+01       0.29999340E+01       0.29999413E+01       0.29999480E+01       0.29999542E+01       0.29999597E+01       0.29999647E+01       0.29999692E+01       0.29999733E+01
       0.29999769E+01       0.29999802E+01       0.29999831E+01       0.29999855E+01       0.29999876E+01       0.29999895E+01       0.29999912E+01       0.29999926E+01       0.29999938E+01       0.29999950E+01
       0.29999959E+01       0.29999967E+01       0.29999971E+01       0.29999979E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01
       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01
       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999986E+01       0.29999983E+01       0.29999979E+01       0.29999974E+01       0.29999969E+01       0.29999959E+01       0.29999952E+01
       0.29999940E+01       0.29999928E+01       0.29999914E+01       0.29999900E+01       0.29999881E+01       0.29999857E+01       0.29999833E+01       0.29999804E+01       0.29999771E+01       0.29999735E+01
       0.29999695E+01       0.29999650E+01       0.29999597E+01       0.29999540E+01       0.29999475E+01       0.29999406E+01       0.29999330E+01       0.29999247E+01       0.29999154E+01       0.29999053E+01
       0.29998946E+01       0.29998829E+01       0.29998703E+01       0.29998569E+01       0.29998424E+01       0.29998271E+01       0.29998107E+01       0.29997935E+01       0.29997752E+01       0.29997561E+01
       0.29997358E+01       0.29997149E+01       0.29996929E+01       0.29996700E+01       0.29996467E+01       0.29996223E+01       0.29995973E+01       0.29995716E+01       0.29995456E+01       0.29995189E+01
       0.29994919E+01       0.29994648E+01       0.29994373E+01       0.29994099E+01       0.29993827E+01       0.29993556E+01       0.29993286E+01       0.29993021E+01       0.29992764E+01       0.29992511E+01
       0.29992268E+01       0.29992034E+01       0.29991810E+01       0.29991598E+01       0.29991398E+01       0.29991214E+01       0.29991043E+01       0.29990890E+01       0.29990754E+01       0.29990635E+01
       0.29990532E+01       0.29990451E+01       0.29990389E+01       0.29990346E+01       0.29990325E+01       0.29990323E+01       0.29990342E+01       0.29990380E+01       0.29990439E+01       0.29990518E+01
       0.29990616E+01       0.29990730E+01       0.29990864E+01       0.29991014E+01       0.29991181E+01       0.29991364E+01       0.29991560E+01       0.29991770E+01       0.29991992E+01       0.29992225E+01
       0.29992466E+01       0.29992716E+01       0.29992974E+01       0.29993236E+01       0.29993505E+01       0.29993775E+01       0.29994049E+01       0.29994321E+01       0.29994595E+01       0.29994867E+01
       0.29995136E+01       0.29995403E+01       0.29995666E+01       0.29995923E+01       0.29996173E+01       0.29996417E+01       0.29996655E+01       0.29996884E+01       0.29997103E+01       0.29997315E+01
