    0.2999999830188472E+01    0.2999999772112227E+01    0.2999999697409200E+01    0.2999999602241058E+01    0.2999999482104692E+01    0.2999999331761070E+01    0.2999999145163829E+01    0.2999998915388774E+01    0.2999998634565753E+01    0.2999998293814325E+01
    0.2999997883184884E+01    0.2999997391606861E+01    0.2999996806845797E+01    0.2999996115470990E+01    0.2999995302835493E+01    0.2999994353070196E+01    0.2999993249093606E+01    0.2999991972638920E+01    0.2999990504299769E+01    0.2999988823595911E+01
    0.2999986909059874E+01    0.2999984738345404E+01    0.2999982288358227E+01    0.2999979535409394E+01    0.2999976455391121E+01    0.2999973023974749E+01    0.2999969216830051E+01    0.2999965009864762E+01    0.2999960379482864E+01    0.2999955302859717E+01
    0.2999949758231830E+01    0.2999943725198698E+01    0.2999937185033710E+01    0.2999930121000934E+01    0.2999922518674205E+01    0.2999914366254729E+01    0.2999905654883163E+01    0.2999896378942057E+01    0.2999886536344246E+01    0.2999876128802943E+01
    0.2999865162079101E+01    0.2999853646201757E+01    0.2999841595657159E+01    0.2999829029542726E+01    0.2999815971682043E+01    0.2999802450697542E+01    0.2999788500037790E+01    0.2999774157956860E+01    0.2999759467443659E+01    0.2999744476099736E+01
    0.2999729235964672E+01    0.2999713803288771E+01    0.2999698238253488E+01    0.2999682604640715E+01    0.2999666969452742E+01    0.2999651402485505E+01    0.2999635975858315E+01    0.2999620763504095E+01    0.2999605840624738E+01    0.2999591283116812E+01
    0.2999577166973481E+01    0.2999563567668937E+01    0.2999550559532085E+01    0.2999538215116502E+01    0.2999526604573800E+01    0.2999515795037466E+01    0.2999505850023813E+01    0.2999496828855920E+01    0.2999488786115138E+01    0.2999481771122991E+01
    0.2999475827454477E+01    0.2999470992482363E+01    0.2999467296953067E+01    0.2999464764599173E+01    0.2999463411803051E+01    0.2999463247336946E+01    0.2999464272210889E+01    0.2999466479652536E+01    0.2999469855223080E+01    0.2999474377050771E+01
    0.2999480016151500E+01    0.2999486736807961E+01    0.2999494496988978E+01    0.2999503248801042E+01    0.2999512938970279E+01    0.2999523509355015E+01    0.2999534897488496E+01    0.2999547037149404E+01    0.2999559858956130E+01    0.2999573290979240E+01
    0.2999587259365787E+01    0.2999601688968421E+01    0.2999616503972275E+01    0.2999631628512546E+01    0.2999646987276005E+01    0.2999662506080004E+01    0.2999678112423113E+01    0.2999693736001973E+01    0.2999709309189649E+01    0.2999724767471378E+01
    0.2999740049834326E+01    0.2999755099108671E+01    0.2999769862258012E+01    0.2999784290617919E+01    0.2999798340081987E+01    0.2999811971235598E+01    0.2999825149438139E+01    0.2999837844855072E+01    0.2999850032441840E+01    0.2999861691882038E+01
    0.2999872807482807E+01    0.2999883368030785E+01    0.2999893366612222E+01    0.2999902800401240E+01    0.2999911670420286E+01    0.2999919981277105E+01    0.2999927740882506E+01    0.2999934960153247E+01    0.2999941652704352E+01    0.2999947834534986E+01
    0.2999953523711933E+01    0.2999958740054478E+01    0.2999963504824211E+01    0.2999967840423088E+01    0.2999971770102714E+01    0.2999975317687438E+01    0.2999978507313594E+01    0.2999981363186808E+01    0.2999983909358915E+01    0.2999986169525697E+01
    0.2999988166846268E+01    0.2999989923784601E+01    0.2999991461973327E+01    0.2999992802099657E+01    0.2999993963812984E+01    0.2999994965653382E+01    0.2999995825000131E+01    0.2999996558039022E+01    0.2999997179747128E+01    0.2999997703893574E+01
    0.2999998143054682E+01    0.2999998508641850E+01    0.2999998810940423E+01    0.2999999059157862E+01    0.2999999261479497E+01    0.2999999425130171E+01    0.2999999556440239E+01    0.2999999660914343E+01    0.2999999743301653E+01    0.2999999807666210E+01
    0.2999999857456338E+01    0.2999999895572023E+01    0.2999999924429544E+01    0.2999999946022554E+01    0.2999999961979162E+01    0.2999999973614557E+01    0.2999999981978986E+01    0.2999999987900907E+01    0.2999999992025354E+01    0.2999999994847572E+01
    0.2999999996742166E+01    0.2999999997987936E+01    0.2999999998788792E+01    0.2999999999291082E+01    0.2999999999597695E+01    0.2999999999779358E+01    0.2999999999883485E+01    0.2999999999941009E+01    0.2999999999971503E+01    0.2999999999986932E+01
    0.2999999999994339E+01    0.2999999999997698E+01    0.2999999999999124E+01    0.2999999999999737E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999976004E+01    0.2999999999960480E+01    0.2999999999924047E+01    0.2999999999853550E+01    0.2999999999726056E+01    0.2999999999505027E+01    0.2999999999134652E+01    0.2999999998532205E+01    0.2999999997578100E+01    0.2999999996103293E+01
    0.2999999993873598E+01    0.2999999990570497E+01    0.2999999985768125E+01    0.2999999978905930E+01    0.2999999969256800E+01    0.2999999955890310E+01    0.2999999937630949E+01    0.2999999913011183E+01    0.2999999880219429E+01    0.2999999837043019E+01
    0.2999999780806477E+01    0.2999999708305481E+01    0.2999999615737144E+01    0.2999999498627298E+01    0.2999999351755721E+01    0.2999999169080342E+01    0.2999998943661633E+01    0.2999998667588558E+01    0.2999998331907582E+01    0.2999997926556307E+01
    0.2999997440303481E+01    0.2999996860697152E+01    0.2999996174022768E+01    0.2999995365273090E+01    0.2999994418131777E+01    0.2999993314972373E+01    0.2999992036874472E+01    0.2999990563658612E+01    0.2999988873941377E+01    0.2999986945211952E+01
    0.2999984753931182E+01    0.2999982275653933E+01    0.2999979485175245E+01    0.2999976356700520E+01    0.2999972864039547E+01    0.2999968980823892E+01    0.2999964680746846E+01    0.2999959937824574E+01    0.2999954726676881E+01    0.2999949022825572E+01
    0.2999942803007922E+01    0.2999936045502524E+01    0.2999928730464287E+01    0.2999920840265109E+01    0.2999912359836494E+01    0.2999903277009913E+01    0.2999893582850743E+01    0.2999883271981233E+01    0.2999872342887944E+01    0.2999860798209001E+01
    0.2999848644996478E+01    0.2999835894949381E+01    0.2999822564612691E+01    0.2999808675538286E+01    0.2999794254403710E+01    0.2999779333085169E+01    0.2999763948681550E+01    0.2999748143486685E+01    0.2999731964907698E+01    0.2999715465327767E+01
    0.2999698701912430E+01    0.2999681736359103E+01    0.2999664634590315E+01    0.2999647466391848E+01    0.2999630304997791E+01    0.2999613226625272E+01    0.2999596309962341E+01    0.2999579635613336E+01    0.2999563285506668E+01    0.2999547342270683E+01
    0.2999531888583828E+01    0.2999517006505930E+01    0.2999502776797705E+01    0.2999489278236051E+01    0.2999476586932673E+01    0.2999464775663632E+01    0.2999453913217013E+01    0.2999444063765331E+01    0.2999435286268493E+01    0.2999427633911943E+01
    0.2999421153583750E+01    0.2999415885393994E+01    0.2999411862240807E+01    0.2999409109430427E+01    0.2999407644363320E+01    0.2999407476303301E+01    0.2999408606247719E+01    0.2999411026911887E+01    0.2999414722829814E+01    0.2999419670561463E+01
    0.2999425838989208E+01    0.2999433189685565E+01    0.2999441677338124E+01    0.2999451250222715E+01    0.2999461850719483E+01    0.2999473415868159E+01    0.2999485877958944E+01    0.2999499165154528E+01    0.2999513202137818E+01    0.2999527910778931E+01
    0.2999543210814429E+01    0.2999559020531295E+01    0.2999575257448104E+01    0.2999591838985893E+01    0.2999608683121448E+01    0.2999625709016230E+01    0.2999642837614572E+01    0.2999659992205375E+01    0.2999677098942263E+01    0.2999694087317767E+01
    0.2999710890587910E+01    0.2999727446144291E+01    0.2999743695831590E+01    0.2999759586209112E+01    0.2999775068755810E+01    0.2999790100018912E+01    0.2999804641707001E+01    0.2999818660729033E+01    0.2999832129181414E+01    0.2999845024285734E+01
    0.2999857328280336E+01    0.2999869028269250E+01    0.2999880116032390E+01    0.2999890587801215E+01    0.2999900444004220E+01    0.2999909688986863E+01    0.2999918330710436E+01    0.2999926380434609E+01    0.2999933852388124E+01    0.2999940763432164E+01
    0.2999947132720599E+01    0.2999952981361278E+01    0.2999958332082088E+01    0.2999963208905349E+01    0.2999967636833733E+01    0.2999971641550504E+01    0.2999975249136618E+01    0.2999978485806724E+01    0.2999981377665799E+01    0.2999983950487707E+01
    0.2999986229516704E+01    0.2999988239292317E+01    0.2999990003497974E+01    0.2999991544833162E+01    0.2999992884908711E+01    0.2999994044164550E+01    0.2999995041808859E+01    0.2999995895777544E+01    0.2999996622712613E+01    0.2999997237957882E+01
    0.2999997755570463E+01    0.2999998188346192E+01    0.2999998547857266E+01    0.2999998844500284E+01    0.2999999087552839E+01    0.2999999285236995E+01    0.2999999444787842E+01    0.2999999572525611E+01    0.2999999673929809E+01    0.2999999753713998E+01
    0.2999999815900006E+01    0.2999999863890441E+01    0.2999999900538631E+01    0.2999999928215129E+01    0.2999999948870269E+01    0.2999999964092189E+01    0.2999999975160096E+01    0.2999999983092500E+01    0.2999999988690465E+01    0.2999999992575807E+01
    0.2999999995224467E+01    0.2999999996995273E+01    0.2999999998154387E+01    0.2999999998895805E+01    0.2999999999358190E+01    0.2999999999638646E+01    0.2999999999803596E+01    0.2999999999897353E+01    0.2999999999948646E+01    0.2999999999975529E+01
    0.2999999999988950E+01    0.2999999999995290E+01    0.2999999999998115E+01    0.2999999999999305E+01    0.2999999999999806E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999954854E+01    0.2999999999928541E+01    0.2999999999867944E+01    0.2999999999753489E+01    0.2999999999551536E+01    0.2999999999209471E+01    0.2999999998648439E+01    0.2999999997753647E+01    0.2999999996361926E+01    0.2999999994246159E+01
    0.2999999991096150E+01    0.2999999986495546E+01    0.2999999979894378E+01    0.2999999970576888E+01    0.2999999957624302E+01    0.2999999939872349E+01    0.2999999915863339E+01    0.2999999883792814E+01    0.2999999841450788E+01    0.2999999786157863E+01
    0.2999999714696524E+01    0.2999999623238171E+01    0.2999999507266577E+01    0.2999999361498614E+01    0.2999999179803239E+01    0.2999998955120017E+01    0.2999998679378395E+01    0.2999998343419378E+01    0.2999997936921056E+01    0.2999997448329905E+01
    0.2999996864799544E+01    0.2999996172138964E+01    0.2999995354772097E+01    0.2999994395710747E+01    0.2999993276542767E+01    0.2999991977437391E+01    0.2999990477169489E+01    0.2999988753164418E+01    0.2999986781564933E+01    0.2999984537321476E+01
    0.2999981994306860E+01    0.2999979125456107E+01    0.2999975902931979E+01    0.2999972298316242E+01    0.2999968282826481E+01    0.2999963827557874E+01    0.2999958903748860E+01    0.2999953483069337E+01    0.2999947537929520E+01    0.2999941041807225E+01
    0.2999933969590876E+01    0.2999926297935232E+01    0.2999918005626333E+01    0.2999909073951883E+01    0.2999899487072959E+01    0.2999889232392639E+01    0.2999878300916906E+01    0.2999866687602972E+01    0.2999854391690138E+01    0.2999841417008102E+01
    0.2999827772257735E+01    0.2999813471259369E+01    0.2999798533163801E+01    0.2999782982621428E+01    0.2999766849905256E+01    0.2999750170983835E+01    0.2999732987540690E+01    0.2999715346937315E+01    0.2999697302117326E+01    0.2999678911450124E+01
    0.2999660238513012E+01    0.2999641351811551E+01    0.2999622324438652E+01    0.2999603233673780E+01    0.2999584160524448E+01    0.2999565189213011E+01    0.2999546406612617E+01    0.2999527901636970E+01    0.2999509764589340E+01    0.2999492086476937E+01
    0.2999474958297482E+01    0.2999458470305268E+01    0.2999442711264561E+01    0.2999427767698446E+01    0.2999413723141378E+01    0.2999400657403758E+01    0.2999388645856529E+01    0.2999377758743465E+01    0.2999368060528147E+01    0.2999359609282006E+01
    0.2999352456119230E+01    0.2999346644684240E+01    0.2999342210698096E+01    0.2999339181571761E+01    0.2999337576096394E+01    0.2999337404222414E+01    0.2999338666938725E+01    0.2999341356259793E+01    0.2999345455321713E+01    0.2999350938581586E+01
    0.2999357772109552E+01    0.2999365913961461E+01    0.2999375314621096E+01    0.2999385917503143E+01    0.2999397659509901E+01    0.2999410471635740E+01    0.2999424279613462E+01    0.2999439004596293E+01    0.2999454563868661E+01    0.2999470871578243E+01
    0.2999487839481338E+01    0.2999505377693385E+01    0.2999523395436307E+01    0.2999541801774568E+01    0.2999560506332093E+01    0.2999579419982580E+01    0.2999598455506411E+01    0.2999617528207804E+01    0.2999636556486776E+01    0.2999655462361057E+01
    0.2999674171934031E+01    0.2999692615805551E+01    0.2999710729423322E+01    0.2999728453373359E+01    0.2999745733608920E+01    0.2999762521618026E+01    0.2999778774530452E+01    0.2999794455165805E+01    0.2999809532024975E+01    0.2999823979227774E+01
    0.2999837776400133E+01    0.2999850908514723E+01    0.2999863365689170E+01    0.2999875142946404E+01    0.2999886239941834E+01    0.2999896660662321E+01    0.2999906413101832E+01    0.2999915508918830E+01    0.2999923963080255E+01    0.2999931793497000E+01
    0.2999939020655372E+01    0.2999945667249086E+01    0.2999951757815789E+01    0.2999957318382033E+01    0.2999962376120074E+01    0.2999966959019656E+01    0.2999971095577462E+01    0.2999974814506526E+01    0.2999978144467513E+01    0.2999981113823321E+01
    0.2999983750418132E+01    0.2999986081381522E+01    0.2999988132958000E+01    0.2999989930361886E+01    0.2999991497657154E+01    0.2999992857661545E+01    0.2999994031874004E+01    0.2999995040424186E+01    0.2999995902042689E+01    0.2999996634050358E+01
    0.2999997252364984E+01    0.2999997771523582E+01    0.2999998204718317E+01    0.2999998563844225E+01    0.2999998859556777E+01    0.2999999101337413E+01    0.2999999297565232E+01    0.2999999455593110E+01    0.2999999581826605E+01    0.2999999681804147E+01
    0.2999999760277141E+01    0.2999999821288799E+01    0.2999999868250627E+01    0.2999999904015655E+01    0.2999999930947722E+01    0.2999999950986238E+01    0.2999999965705964E+01    0.2999999976371642E+01    0.2999999983987247E+01    0.2999999989339913E+01
    0.2999999993038623E+01    0.2999999995547876E+01    0.2999999997216544E+01    0.2999999998302357E+01    0.2999999998992310E+01    0.2999999999419434E+01    0.2999999999676352E+01    0.2999999999826047E+01    0.2999999999910228E+01    0.2999999999955724E+01
    0.2999999999979237E+01    0.2999999999990792E+01    0.2999999999996150E+01    0.2999999999998483E+01    0.2999999999999455E+01    0.2999999999999881E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999918196E+01    0.2999999999874965E+01    0.2999999999776995E+01    0.2999999999595798E+01    0.2999999999282916E+01    0.2999999998763755E+01    0.2999999997928315E+01    0.2999999996618974E+01    0.2999999994614944E+01    0.2999999991613049E+01
    0.2999999987204385E+01    0.2999999980846450E+01    0.2999999971830356E+01    0.2999999959242718E+01    0.2999999941922012E+01    0.2999999918409172E+01    0.2999999886892285E+01    0.2999999845145526E+01    0.2999999790462382E+01    0.2999999719583541E+01
    0.2999999628619905E+01    0.2999999512971372E+01    0.2999999367242180E+01    0.2999999185153873E+01    0.2999998959456944E+01    0.2999998681842631E+01    0.2999998342856263E+01    0.2999997931813881E+01    0.2999997436723858E+01    0.2999996844215487E+01
    0.2999996139476477E+01    0.2999995306201440E+01    0.2999994326553445E+01    0.2999993181140734E+01    0.2999991849010645E+01    0.2999990307662739E+01    0.2999988533082965E+01    0.2999986499800663E+01    0.2999984180969839E+01    0.2999981548476105E+01
    0.2999978573070291E+01    0.2999975224529478E+01    0.2999971471845855E+01    0.2999967283443492E+01    0.2999962627422641E+01    0.2999957471830828E+01    0.2999951784959585E+01    0.2999945535665155E+01    0.2999938693711151E+01    0.2999931230130606E+01
    0.2999923117604500E+01    0.2999914330853361E+01    0.2999904847038157E+01    0.2999894646166317E+01    0.2999883711498376E+01    0.2999872029950434E+01    0.2999859592487365E+01    0.2999846394501540E+01    0.2999832436171650E+01    0.2999817722796193E+01
    0.2999802265096174E+01    0.2999786079481650E+01    0.2999769188276907E+01    0.2999751619899311E+01    0.2999733408987201E+01    0.2999714596472589E+01    0.2999695229594906E+01    0.2999675361852660E+01    0.2999655052890425E+01    0.2999634368319336E+01
    0.2999613379470083E+01    0.2999592163078047E+01    0.2999570800901347E+01    0.2999549379273145E+01    0.2999527988590803E+01    0.2999506722745065E+01    0.2999485678493647E+01    0.2999464954784270E+01    0.2999444652033192E+01    0.2999424871365895E+01
    0.2999405713827465E+01    0.2999387279570719E+01    0.2999369667030635E+01    0.2999352972094036E+01    0.2999337287273676E+01    0.2999322700895936E+01    0.2999309296311174E+01    0.2999297151135490E+01    0.2999286336532268E+01    0.2999276916541316E+01
    0.2999268947463065E+01    0.2999262477305119E+01    0.2999257545298678E+01    0.2999254181492897E+01    0.2999252406436014E+01    0.2999252230952153E+01    0.2999253656021600E+01    0.2999256672769519E+01    0.2999261262563793E+01    0.2999267397218268E+01
    0.2999275039294262E+01    0.2999284142491361E+01    0.2999294652118453E+01    0.2999306505636395E+01    0.2999319633264403E+01    0.2999333958642757E+01    0.2999349399544192E+01    0.2999365868626226E+01    0.2999383274216143E+01    0.2999401521119915E+01
    0.2999420511446103E+01    0.2999440145435547E+01    0.2999460322287664E+01    0.2999480940974427E+01    0.2999501901033384E+01    0.2999523103331506E+01    0.2999544450792416E+01    0.2999565849080059E+01    0.2999587207232750E+01    0.2999608438242380E+01
